-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/launch/sim_nav_demo.launch.py
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/worlds/sniffi.world
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/config/nav2_params.yaml
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/config/rtabmap_params.yaml
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/rviz/nav_demo.rviz
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/ament_index/resource_index/package_run_dependencies/sniffi_sim
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/ament_index/resource_index/parent_prefix_path/sniffi_sim
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/environment/path.sh
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/environment/path.dsv
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/local_setup.bash
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/local_setup.sh
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/local_setup.zsh
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/local_setup.dsv
-- Symlinking: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/package.dsv
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/ament_index/resource_index/packages/sniffi_sim
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/cmake/sniffi_simConfig.cmake
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/cmake/sniffi_simConfig-version.cmake
-- Up-to-date symlink: /home/lordcruise/Documents/upwork/sniffi/official_work/sniffi/install/sniffi_sim/share/sniffi_sim/package.xml
